Index,ROI,NAA+NAAG,Glu+Gln,Ins+Gly,GABA+Glu,TwoHG+Gln,GPC+PCh,Cr+PCr,Cys,GABA,Glu,Gln,Gly,GSH,Ins,NAA,NAAG,Ser,Tau,TwoHG,MM,NAA+NAAG,Glu+Gln,Ins+Gly,GABA+Glu,TwoHG+Gln,GPC+PChToNAA,Cr+PCrToNAA,CysToNAA,GABAToNAA,GluToNAA,GlnToNAA,GlyToNAA,GSHToNAA,InsToNAA,SerToNAA,TauToNAA,TwoHGToNAA,MMToNAA,Glu+GlnToNAA,Ins+GlyToNAA,GABA+GluToNAA,TwoHG+GlnToNAA,GPC+PChToNAA+NAAG,Cr+PCrToNAA+NAAG,CysToNAA+NAAG,GABAToNAA+NAAG,GluToNAA+NAAG,GlnToNAA+NAAG,GlyToNAA+NAAG,GSHToNAA+NAAG,InsToNAA+NAAG,SerToNAA+NAAG,TauToNAA+NAAG,TwoHGToNAA+NAAG,MMToNAA+NAAG,Glu+GlnToNAA+NAAG,Ins+GlyToNAA+NAAG,GABA+GluToNAA+NAAG,TwoHG+GlnToNAA+NAAG,GPC+PChToCr+PCr,CysToCr+PCr,GABAToCr+PCr,GluToCr+PCr,GlnToCr+PCr,GlyToCr+PCr,GSHToCr+PCr,InsToCr+PCr,NAAToCr+PCr,NAAGToCr+PCr,SerToCr+PCr,TauToCr+PCr,TwoHGToCr+PCr,MMToCr+PCr,NAA+NAAGToCr+PCr,Glu+GlnToCr+PCr,Ins+GlyToCr+PCr,GABA+GluToCr+PCr,TwoHG+GlnToCr+PCr,TwoHGToGPC+PCh,TwoHGToCys,TwoHGToGABA,TwoHGToGlu,TwoHGToGln,TwoHGToGly,TwoHGToGSH,TwoHGToIns,TwoHGToNAAG,TwoHGToSer,TwoHGToTau,TwoHGToMM,TwoHGToGlu+Gln,TwoHGToIns+Gly,TwoHGToGABA+Glu,TwoHGToTwoHG+Gln,Cr+PCrToGPC+PCh,CysToGPC+PCh,GABAToGPC+PCh,GluToGPC+PCh,GlnToGPC+PCh,GlyToGPC+PCh,GSHToGPC+PCh,InsToGPC+PCh,NAAToGPC+PCh,NAAGToGPC+PCh,SerToGPC+PCh,TauToGPC+PCh,MMToGPC+PCh,NAA+NAAGToGPC+PCh,Glu+GlnToGPC+PCh,Ins+GlyToGPC+PCh,GABA+GluToGPC+PCh,TwoHG+GlnToGPC+PCh,GlyToIns,GlyToGly+Ins,GlnToGlu+Gln,GluToGlu+Gln
0,Subcortical WM (left),11.71,9.8,6.07,9.43,2.32,1.89,7.24,1.0,1.75,7.68,2.12,0.92,0.91,5.15,9.78,1.93,1.94,2.11,0.2,0.2,11.71,9.8,6.07,9.43,2.32,0.1933,0.7403,0.1022,0.1789,0.7853,0.2168,0.0941,0.093,0.5266,0.1984,0.2157,0.0204,0.0204,1.002,0.6207,0.9642,0.2372,0.1614,0.6183,0.0854,0.1494,0.6558,0.181,0.0786,0.0777,0.4398,0.1657,0.1802,0.0171,0.0171,0.8369,0.5184,0.8053,0.1981,0.261,0.1381,0.2417,1.0608,0.2928,0.1271,0.1257,0.7113,1.3508,0.2666,0.268,0.2914,0.0276,0.0276,1.6174,1.3536,0.8384,1.3025,0.3204,0.1058,0.2,0.1143,0.026,0.0943,0.2174,0.2198,0.0388,0.1036,0.1031,0.0948,1.0,0.0204,0.0329,0.0212,0.0862,3.8307,0.5291,0.9259,4.0635,1.1217,0.4868,0.4815,2.7249,5.1746,1.0212,1.0265,1.1164,0.1058,6.1958,5.1852,3.2116,4.9894,1.2275,0.1786,0.1516,0.2163,0.7837
1,Subcortical WM (right),11.62,9.66,6.24,9.43,2.19,1.95,7.25,0.97,1.76,7.67,1.99,0.89,0.9,5.35,9.67,1.95,1.83,2.09,0.2,0.2,11.62,9.66,6.24,9.43,2.19,0.2017,0.7497,0.1003,0.182,0.7932,0.2058,0.092,0.0931,0.5533,0.1892,0.2161,0.0207,0.0207,0.999,0.6453,0.9752,0.2265,0.1678,0.6239,0.0835,0.1515,0.6601,0.1713,0.0766,0.0775,0.4604,0.1575,0.1799,0.0172,0.0172,0.8313,0.537,0.8115,0.1885,0.269,0.1338,0.2428,1.0579,0.2745,0.1228,0.1241,0.7379,1.3338,0.269,0.2524,0.2883,0.0276,0.0276,1.6028,1.3324,0.8607,1.3007,0.3021,0.1026,0.2062,0.1136,0.0261,0.1005,0.2247,0.2222,0.0374,0.1026,0.1093,0.0957,1.0,0.0207,0.0321,0.0212,0.0913,3.7179,0.4974,0.9026,3.9333,1.0205,0.4564,0.4615,2.7436,4.959,1.0,0.9385,1.0718,0.1026,5.959,4.9538,3.2,4.8359,1.1231,0.1664,0.1426,0.206,0.794
2,Subcortical WM (bilateral),11.66,9.72,6.15,9.43,2.25,1.92,7.24,0.99,1.75,7.67,2.05,0.9,0.91,5.24,9.73,1.94,1.89,2.1,0.2,0.2,11.66,9.72,6.15,9.42,2.25,0.1973,0.7441,0.1017,0.1799,0.7883,0.2107,0.0925,0.0935,0.5385,0.1942,0.2158,0.0206,0.0206,0.999,0.6321,0.9681,0.2312,0.1647,0.6209,0.0849,0.1501,0.6578,0.1758,0.0772,0.078,0.4494,0.1621,0.1801,0.0172,0.0172,0.8336,0.5274,0.8079,0.193,0.2652,0.1367,0.2417,1.0594,0.2831,0.1243,0.1257,0.7238,1.3439,0.268,0.261,0.2901,0.0276,0.0276,1.6105,1.3425,0.8494,1.3011,0.3108,0.1042,0.202,0.1143,0.0261,0.0976,0.2222,0.2198,0.0382,0.1031,0.1058,0.0952,1.0,0.0206,0.0325,0.0212,0.0889,3.7708,0.5156,0.9115,3.9948,1.0677,0.4688,0.474,2.7292,5.0677,1.0104,0.9844,1.0938,0.1042,6.0729,5.0625,3.2031,4.9062,1.1719,0.1718,0.1463,0.2109,0.7891
3,Motor subcortex WM,13.23,9.61,6.51,9.63,1.9,2.0,7.96,1.19,1.73,7.9,1.7,1.06,0.74,5.45,10.72,2.51,1.71,2.3,0.2,0.2,13.23,9.61,6.51,9.63,1.9,0.1866,0.7425,0.111,0.1614,0.7369,0.1586,0.0989,0.069,0.5084,0.1595,0.2146,0.0187,0.0187,0.8965,0.6073,0.8983,0.1772,0.1512,0.6017,0.0899,0.1308,0.5971,0.1285,0.0801,0.0559,0.4119,0.1293,0.1738,0.0151,0.0151,0.7264,0.4921,0.7279,0.1436,0.2513,0.1495,0.2173,0.9925,0.2136,0.1332,0.093,0.6847,1.3467,0.3153,0.2148,0.2889,0.0251,0.0251,1.6621,1.2073,0.8178,1.2098,0.2387,0.1,0.1681,0.1156,0.0253,0.1176,0.1887,0.2703,0.0367,0.0797,0.117,0.087,1.0,0.0208,0.0307,0.0208,0.1053,3.98,0.595,0.865,3.95,0.85,0.53,0.37,2.725,5.36,1.255,0.855,1.15,0.1,6.615,4.805,3.255,4.815,0.95,0.1945,0.1628,0.1769,0.8221
4,Motor cortex GM,12.34,10.47,6.32,10.26,2.25,1.71,7.55,1.17,1.84,8.42,2.05,0.93,0.61,5.39,10.15,2.18,1.78,2.51,0.2,0.2,12.34,10.47,6.32,10.26,2.25,0.1685,0.7438,0.1153,0.1813,0.8296,0.202,0.0916,0.0601,0.531,0.1754,0.2473,0.0197,0.0197,1.0315,0.6227,1.0108,0.2217,0.1386,0.6118,0.0948,0.1491,0.6823,0.1661,0.0754,0.0494,0.4368,0.1442,0.2034,0.0162,0.0162,0.8485,0.5122,0.8314,0.1823,0.2265,0.155,0.2437,1.1152,0.2715,0.1232,0.0808,0.7139,1.3444,0.2887,0.2358,0.3325,0.0265,0.0265,1.6344,1.3868,0.8371,1.3589,0.298,0.117,0.1709,0.1087,0.0238,0.0976,0.2151,0.3279,0.0371,0.0917,0.1124,0.0797,1.0,0.0191,0.0316,0.0195,0.0889,4.4152,0.6842,1.076,4.924,1.1988,0.5439,0.3567,3.152,5.9357,1.2749,1.0409,1.4678,0.117,7.2164,6.1228,3.6959,6.0,1.3158,0.1725,0.1472,0.1958,0.8042
5,Motor cortex/subcortex GM+WM,12.85,9.97,6.43,9.91,2.05,1.87,7.78,1.19,1.78,8.13,1.85,1.0,0.68,5.42,10.48,2.37,1.74,2.39,0.2,0.2,12.85,9.97,6.43,9.91,2.05,0.1784,0.7424,0.1135,0.1698,0.7758,0.1765,0.0954,0.0649,0.5172,0.166,0.2281,0.0191,0.0191,0.9513,0.6135,0.9456,0.1956,0.1455,0.6054,0.0926,0.1385,0.6327,0.144,0.0778,0.0529,0.4218,0.1354,0.186,0.0156,0.0156,0.7759,0.5004,0.7712,0.1595,0.2404,0.153,0.2288,1.045,0.2378,0.1285,0.0874,0.6967,1.347,0.3046,0.2237,0.3072,0.0257,0.0257,1.6517,1.2815,0.8265,1.2738,0.2635,0.107,0.1681,0.1124,0.0246,0.1081,0.2,0.2941,0.0369,0.0844,0.1149,0.0837,1.0,0.0201,0.0311,0.0202,0.0976,4.1604,0.6364,0.9519,4.3476,0.9893,0.5348,0.3636,2.8984,5.6043,1.2674,0.9305,1.2781,0.107,6.8717,5.3316,3.4385,5.2995,1.0963,0.1845,0.1555,0.1856,0.8154
6,Parietal subcortex WM,12.35,9.54,6.51,9.49,2.1,1.84,7.51,1.08,1.85,7.64,1.9,0.97,0.8,5.54,10.21,2.15,1.68,2.14,0.2,0.2,12.35,9.54,6.51,9.49,2.1,0.1802,0.7356,0.1058,0.1812,0.7483,0.1861,0.095,0.0784,0.5426,0.1645,0.2096,0.0196,0.0196,0.9344,0.6376,0.9295,0.2057,0.149,0.6081,0.0874,0.1498,0.6186,0.1538,0.0785,0.0648,0.4486,0.136,0.1733,0.0162,0.0162,0.7725,0.5271,0.7684,0.17,0.245,0.1438,0.2463,1.0173,0.253,0.1292,0.1065,0.7377,1.3595,0.2863,0.2237,0.285,0.0266,0.0266,1.6445,1.2703,0.8668,1.2636,0.2796,0.1087,0.1852,0.1081,0.0262,0.1053,0.2062,0.25,0.0361,0.093,0.119,0.0935,1.0,0.021,0.0307,0.0211,0.0952,4.0815,0.587,1.0054,4.1522,1.0326,0.5272,0.4348,3.0109,5.5489,1.1685,0.913,1.163,0.1087,6.712,5.1848,3.538,5.1576,1.1413,0.1751,0.149,0.1992,0.8008
7,Parietal cortex GM,12.1,10.79,6.53,10.61,2.44,1.64,7.57,1.12,2.06,8.55,2.24,0.92,0.69,5.61,10.09,2.02,1.78,2.41,0.2,0.2,12.1,10.79,6.53,10.61,2.44,0.1625,0.7502,0.111,0.2042,0.8474,0.222,0.0912,0.0684,0.556,0.1764,0.2389,0.0198,0.0198,1.0694,0.6472,1.0515,0.2418,0.1355,0.6256,0.0926,0.1702,0.7066,0.1851,0.076,0.057,0.4636,0.1471,0.1992,0.0165,0.0165,0.8917,0.5397,0.8769,0.2017,0.2166,0.148,0.2721,1.1295,0.2959,0.1215,0.0911,0.7411,1.3329,0.2668,0.2351,0.3184,0.0264,0.0264,1.5984,1.4254,0.8626,1.4016,0.3223,0.122,0.1786,0.0971,0.0234,0.0893,0.2174,0.2899,0.0357,0.099,0.1124,0.083,1.0,0.0185,0.0306,0.0189,0.082,4.6159,0.6829,1.2561,5.2134,1.3659,0.561,0.4207,3.4207,6.1524,1.2317,1.0854,1.4695,0.122,7.378,6.5793,3.9817,6.4695,1.4878,0.164,0.1409,0.2076,0.7924
8,Parietal cortex/subcortex GM+WM,12.23,10.13,6.52,10.02,2.26,1.74,7.54,1.1,1.95,8.07,2.06,0.94,0.75,5.58,10.15,2.08,1.72,2.27,0.2,0.2,12.23,10.13,6.52,10.02,2.26,0.1714,0.7429,0.1084,0.1921,0.7951,0.203,0.0926,0.0739,0.5498,0.1695,0.2236,0.0197,0.0197,0.998,0.6424,0.9872,0.2227,0.1423,0.6165,0.0899,0.1594,0.6599,0.1684,0.0769,0.0613,0.4563,0.1406,0.1856,0.0164,0.0164,0.8283,0.5331,0.8193,0.1848,0.2308,0.1459,0.2586,1.0703,0.2732,0.1247,0.0995,0.7401,1.3462,0.2759,0.2281,0.3011,0.0265,0.0265,1.622,1.3435,0.8647,1.3289,0.2997,0.1149,0.1818,0.1026,0.0248,0.0971,0.2128,0.2667,0.0358,0.0962,0.1163,0.0881,1.0,0.0197,0.0307,0.02,0.0885,4.3333,0.6322,1.1207,4.6379,1.1839,0.5402,0.431,3.2069,5.8333,1.1954,0.9885,1.3046,0.1149,7.0287,5.8218,3.7471,5.7586,1.2989,0.1685,0.1442,0.2034,0.7966
9,Cingulate subcortex WM,12.6,9.88,7.05,9.98,2.03,2.32,7.55,1.1,1.93,8.06,1.83,1.06,1.22,5.99,10.55,2.06,2.26,2.09,0.2,0.2,12.6,9.88,7.05,9.99,2.03,0.2199,0.7156,0.1043,0.1829,0.764,0.1735,0.1005,0.1156,0.5678,0.2142,0.1981,0.019,0.019,0.9365,0.6682,0.9469,0.1924,0.1841,0.5992,0.0873,0.1532,0.6397,0.1452,0.0841,0.0968,0.4754,0.1794,0.1659,0.0159,0.0159,0.7841,0.5595,0.7929,0.1611,0.3073,0.1457,0.2556,1.0675,0.2424,0.1404,0.1616,0.7934,1.3974,0.2728,0.2993,0.2768,0.0265,0.0265,1.6689,1.3086,0.9338,1.3232,0.2689,0.0862,0.1818,0.1036,0.0248,0.1093,0.1887,0.1639,0.0334,0.0971,0.0885,0.0957,1.0,0.0202,0.0284,0.02,0.0985,3.2543,0.4741,0.8319,3.4741,0.7888,0.4569,0.5259,2.5819,4.5474,0.8879,0.9741,0.9009,0.0862,5.431,4.2586,3.0388,4.306,0.875,0.177,0.1504,0.1852,0.8158
10,Cingulate  cortex GM,12.92,12.61,7.61,12.5,2.67,2.22,8.45,1.26,2.36,10.14,2.47,1.0,1.05,6.6,10.86,2.06,2.4,2.81,0.2,0.2,12.92,12.61,7.61,12.5,2.67,0.2044,0.7781,0.116,0.2173,0.9337,0.2274,0.0921,0.0967,0.6077,0.221,0.2587,0.0184,0.0184,1.1611,0.7007,1.151,0.2459,0.1718,0.654,0.0975,0.1827,0.7848,0.1912,0.0774,0.0813,0.5108,0.1858,0.2175,0.0155,0.0155,0.976,0.589,0.9675,0.2067,0.2627,0.1491,0.2793,1.2,0.2923,0.1183,0.1243,0.7811,1.2852,0.2438,0.284,0.3325,0.0237,0.0237,1.529,1.4923,0.9006,1.4793,0.316,0.0901,0.1587,0.0847,0.0197,0.081,0.2,0.1905,0.0303,0.0971,0.0833,0.0712,1.0,0.0159,0.0263,0.016,0.0749,3.8063,0.5676,1.0631,4.5676,1.1126,0.4505,0.473,2.973,4.8919,0.9279,1.0811,1.2658,0.0901,5.8198,5.6802,3.4279,5.6306,1.2027,0.1515,0.1314,0.1959,0.8041
11,Cingulate cortex/subcortex GM+WM,12.74,11.08,7.29,11.09,2.3,2.28,7.94,1.17,2.12,8.98,2.1,1.03,1.14,6.26,10.68,2.06,2.32,2.41,0.2,0.2,12.74,11.08,7.29,11.1,2.3,0.2135,0.7434,0.1096,0.1985,0.8408,0.1966,0.0964,0.1067,0.5861,0.2172,0.2257,0.0187,0.0187,1.0375,0.6826,1.0393,0.2154,0.179,0.6232,0.0918,0.1664,0.7049,0.1648,0.0808,0.0895,0.4914,0.1821,0.1892,0.0157,0.0157,0.8697,0.5722,0.8713,0.1805,0.2872,0.1474,0.267,1.131,0.2645,0.1297,0.1436,0.7884,1.3451,0.2594,0.2922,0.3035,0.0252,0.0252,1.6045,1.3955,0.9181,1.398,0.2897,0.0877,0.1709,0.0943,0.0223,0.0952,0.1942,0.1754,0.0319,0.0971,0.0862,0.083,1.0,0.0181,0.0274,0.018,0.087,3.4825,0.5132,0.9298,3.9386,0.9211,0.4518,0.5,2.7456,4.6842,0.9035,1.0175,1.057,0.0877,5.5877,4.8596,3.1974,4.8684,1.0088,0.1645,0.1413,0.1895,0.8105
12,Visual subcortex WM,11.26,8.74,5.56,8.57,2.3,1.54,6.74,0.98,1.93,6.64,2.1,0.96,0.92,4.6,9.31,1.95,2.09,1.88,0.2,0.2,11.26,8.74,5.56,8.57,2.3,0.1654,0.724,0.1053,0.2073,0.7132,0.2256,0.1031,0.0988,0.4941,0.2245,0.2019,0.0215,0.0215,0.9388,0.5972,0.9205,0.247,0.1368,0.5986,0.087,0.1714,0.5897,0.1865,0.0853,0.0817,0.4085,0.1856,0.167,0.0178,0.0178,0.7762,0.4938,0.7611,0.2043,0.2285,0.1454,0.2864,0.9852,0.3116,0.1424,0.1365,0.6825,1.3813,0.2893,0.3101,0.2789,0.0297,0.0297,1.6706,1.2967,0.8249,1.2715,0.3412,0.1299,0.2041,0.1036,0.0301,0.0952,0.2083,0.2174,0.0435,0.1026,0.0957,0.1064,1.0,0.0229,0.036,0.0233,0.087,4.3766,0.6364,1.2532,4.3117,1.3636,0.6234,0.5974,2.987,6.0455,1.2662,1.3571,1.2208,0.1299,7.3117,5.6753,3.6104,5.5649,1.4935,0.2087,0.1727,0.2403,0.7597
13,Primary somatosensory subcortex WM,12.23,9.95,6.11,9.51,2.27,1.73,7.57,1.18,1.63,7.88,2.07,0.9,0.66,5.21,10.06,2.17,1.74,2.23,0.2,0.2,12.23,9.95,6.11,9.51,2.27,0.172,0.7525,0.1173,0.162,0.7833,0.2058,0.0895,0.0656,0.5179,0.173,0.2217,0.0199,0.0199,0.9891,0.6074,0.9453,0.2256,0.1415,0.619,0.0965,0.1333,0.6443,0.1693,0.0736,0.054,0.426,0.1423,0.1823,0.0164,0.0164,0.8136,0.4996,0.7776,0.1856,0.2285,0.1559,0.2153,1.041,0.2734,0.1189,0.0872,0.6882,1.3289,0.2867,0.2299,0.2946,0.0264,0.0264,1.6156,1.3144,0.8071,1.2563,0.2999,0.1156,0.1695,0.1227,0.0254,0.0966,0.2222,0.303,0.0384,0.0922,0.1149,0.0897,1.0,0.0201,0.0327,0.021,0.0881,4.3757,0.6821,0.9422,4.5549,1.1965,0.5202,0.3815,3.0116,5.815,1.2543,1.0058,1.289,0.1156,7.0694,5.7514,3.5318,5.4971,1.3121,0.1727,0.1473,0.208,0.792
14,Primary somatosensory cortex/subcortex GM+WM,11.8,10.02,6.05,9.52,2.32,1.65,7.4,1.15,1.62,7.9,2.12,0.89,0.62,5.16,9.73,2.08,1.73,2.3,0.2,0.2,11.8,10.02,6.05,9.52,2.32,0.1696,0.7605,0.1182,0.1665,0.8119,0.2179,0.0915,0.0637,0.5303,0.1778,0.2364,0.0206,0.0206,1.0298,0.6218,0.9784,0.2384,0.1398,0.6271,0.0975,0.1373,0.6695,0.1797,0.0754,0.0525,0.4373,0.1466,0.1949,0.0169,0.0169,0.8492,0.5127,0.8068,0.1966,0.223,0.1554,0.2189,1.0676,0.2865,0.1203,0.0838,0.6973,1.3149,0.2811,0.2338,0.3108,0.027,0.027,1.5946,1.3541,0.8176,1.2865,0.3135,0.1212,0.1739,0.1235,0.0253,0.0943,0.2247,0.3226,0.0388,0.0962,0.1156,0.087,1.0,0.02,0.0331,0.021,0.0862,4.4848,0.697,0.9818,4.7879,1.2848,0.5394,0.3758,3.1273,5.897,1.2606,1.0485,1.3939,0.1212,7.1515,6.0727,3.6667,5.7697,1.4061,0.1725,0.1471,0.2116,0.7884
15,Thalamus,13.18,11.7,7.41,11.65,2.72,2.4,8.81,1.32,2.47,9.18,2.52,1.16,1.37,6.24,10.6,2.58,2.69,2.41,0.2,0.2,13.18,11.7,7.41,11.65,2.72,0.2264,0.8311,0.1245,0.233,0.866,0.2377,0.1094,0.1292,0.5887,0.2538,0.2274,0.0189,0.0189,1.1038,0.6991,1.0991,0.2566,0.1821,0.6684,0.1002,0.1874,0.6965,0.1912,0.088,0.1039,0.4734,0.2041,0.1829,0.0152,0.0152,0.8877,0.5622,0.8839,0.2064,0.2724,0.1498,0.2804,1.042,0.286,0.1317,0.1555,0.7083,1.2032,0.2928,0.3053,0.2736,0.0227,0.0227,1.496,1.328,0.8411,1.3224,0.3087,0.0833,0.1515,0.081,0.0218,0.0794,0.1724,0.146,0.0321,0.0775,0.0743,0.083,1.0,0.0171,0.027,0.0172,0.0735,3.6708,0.55,1.0292,3.825,1.05,0.4833,0.5708,2.6,4.4167,1.075,1.1208,1.0042,0.0833,5.4917,4.875,3.0875,4.8542,1.1333,0.1859,0.1565,0.2154,0.7846
16,Putamen,11.4,12.33,5.95,11.03,3.33,2.27,9.36,1.18,1.83,9.2,3.13,0.87,1.33,5.09,9.58,1.83,2.8,2.26,0.2,0.2,11.4,12.33,5.95,11.03,3.33,0.237,0.977,0.1232,0.191,0.9603,0.3267,0.0908,0.1388,0.5313,0.2923,0.2359,0.0209,0.0209,1.2871,0.6211,1.1514,0.3476,0.1991,0.8211,0.1035,0.1605,0.807,0.2746,0.0763,0.1167,0.4465,0.2456,0.1982,0.0175,0.0175,1.0816,0.5219,0.9675,0.2921,0.2425,0.1261,0.1955,0.9829,0.3344,0.0929,0.1421,0.5438,1.0235,0.1955,0.2991,0.2415,0.0214,0.0214,1.2179,1.3173,0.6357,1.1784,0.3558,0.0881,0.1695,0.1093,0.0217,0.0639,0.2299,0.1504,0.0393,0.1093,0.0714,0.0885,1.0,0.0162,0.0336,0.0181,0.0601,4.1233,0.5198,0.8062,4.0529,1.3789,0.3833,0.5859,2.2423,4.2203,0.8062,1.2335,0.9956,0.0881,5.022,5.4317,2.6211,4.859,1.467,0.1709,0.1462,0.2539,0.7461
17,Non-lobe WM,12.09,7.77,6.38,7.78,1.79,2.42,7.59,0.95,1.6,6.18,1.59,1.05,1.32,5.34,9.88,2.21,2.1,1.77,0.2,0.2,12.09,7.77,6.38,7.78,1.79,0.2449,0.7682,0.0962,0.1619,0.6255,0.1609,0.1063,0.1336,0.5405,0.2126,0.1791,0.0202,0.0202,0.7864,0.6457,0.7874,0.1812,0.2002,0.6278,0.0786,0.1323,0.5112,0.1315,0.0868,0.1092,0.4417,0.1737,0.1464,0.0165,0.0165,0.6427,0.5277,0.6435,0.1481,0.3188,0.1252,0.2108,0.8142,0.2095,0.1383,0.1739,0.7036,1.3017,0.2912,0.2767,0.2332,0.0264,0.0264,1.5929,1.0237,0.8406,1.025,0.2358,0.0826,0.2105,0.125,0.0324,0.1258,0.1905,0.1515,0.0375,0.0905,0.0952,0.113,1.0,0.0257,0.0313,0.0257,0.1117,3.1364,0.3926,0.6612,2.5537,0.657,0.4339,0.5455,2.2066,4.0826,0.9132,0.8678,0.7314,0.0826,4.9959,3.2107,2.6364,3.2149,0.7397,0.1966,0.1646,0.2046,0.7954
18,Cortical GM (left),10.97,10.48,5.9,10.02,2.55,1.64,6.92,0.97,1.9,8.13,2.35,0.84,0.79,5.06,9.16,1.8,1.96,2.31,0.2,0.2,10.97,10.48,5.9,10.03,2.55,0.179,0.7555,0.1059,0.2074,0.8876,0.2566,0.0917,0.0862,0.5524,0.214,0.2522,0.0218,0.0218,1.1441,0.6441,1.095,0.2784,0.1495,0.6308,0.0884,0.1732,0.7411,0.2142,0.0766,0.072,0.4613,0.1787,0.2106,0.0182,0.0182,0.9553,0.5378,0.9143,0.2325,0.237,0.1402,0.2746,1.1749,0.3396,0.1214,0.1142,0.7312,1.3237,0.2601,0.2832,0.3338,0.0289,0.0289,1.5853,1.5145,0.8526,1.4494,0.3685,0.122,0.2062,0.1053,0.0246,0.0851,0.2381,0.2532,0.0395,0.1111,0.102,0.0866,1.0,0.0191,0.0339,0.0199,0.0784,4.2195,0.5915,1.1585,4.9573,1.4329,0.5122,0.4817,3.0854,5.5854,1.0976,1.1951,1.4085,0.122,6.689,6.3902,3.5976,6.1159,1.5549,0.166,0.1424,0.2242,0.7758
19,Cortical GM (right),11.4,10.67,6.35,10.31,2.52,1.75,7.25,1.0,1.96,8.35,2.32,0.85,0.8,5.49,9.52,1.89,1.87,2.43,0.2,0.2,11.4,10.67,6.35,10.31,2.52,0.1838,0.7616,0.105,0.2059,0.8771,0.2437,0.0893,0.084,0.5767,0.1964,0.2553,0.021,0.021,1.1208,0.667,1.083,0.2647,0.1535,0.636,0.0877,0.1719,0.7325,0.2035,0.0746,0.0702,0.4816,0.164,0.2132,0.0175,0.0175,0.936,0.557,0.9044,0.2211,0.2414,0.1379,0.2703,1.1517,0.32,0.1172,0.1103,0.7572,1.3131,0.2607,0.2579,0.3352,0.0276,0.0276,1.5724,1.4717,0.8759,1.4221,0.3476,0.1143,0.2,0.102,0.024,0.0862,0.2353,0.25,0.0364,0.1058,0.107,0.0823,1.0,0.0187,0.0315,0.0194,0.0794,4.1429,0.5714,1.12,4.7714,1.3257,0.4857,0.4571,3.1371,5.44,1.08,1.0686,1.3886,0.1143,6.5143,6.0971,3.6286,5.8914,1.44,0.1548,0.1339,0.2174,0.7826
20,Cortical GM (bilateral),11.17,10.56,6.1,10.16,2.53,1.69,7.07,0.98,1.92,8.23,2.33,0.84,0.79,5.26,9.33,1.84,1.91,2.36,0.2,0.2,11.17,10.56,6.1,10.15,2.53,0.1811,0.7578,0.105,0.2058,0.8821,0.2497,0.09,0.0847,0.5638,0.2047,0.2529,0.0214,0.0214,1.1318,0.6538,1.0879,0.2712,0.1513,0.6329,0.0877,0.1719,0.7368,0.2086,0.0752,0.0707,0.4709,0.171,0.2113,0.0179,0.0179,0.9454,0.5461,0.9087,0.2265,0.239,0.1386,0.2716,1.1641,0.3296,0.1188,0.1117,0.744,1.3197,0.2603,0.2702,0.3338,0.0283,0.0283,1.5799,1.4936,0.8628,1.4356,0.3579,0.1183,0.2041,0.1042,0.0243,0.0858,0.2381,0.2532,0.038,0.1087,0.1047,0.0847,1.0,0.0189,0.0328,0.0197,0.0791,4.1834,0.5799,1.1361,4.8698,1.3787,0.497,0.4675,3.1124,5.5207,1.0888,1.1302,1.3964,0.1183,6.6095,6.2485,3.6095,6.0059,1.497,0.1597,0.1377,0.2206,0.7794
